fastapi>=0.100.0,<0.101.0
pydantic>=2.0.0,<3.0.0
uvicorn>=0.23.0,<0.24.0
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.1,<3.0.0
alembic>=1.12.0,<1.13.0
python-dotenv>=1.0.0,<2.0.0
redis>=5.0.0,<6.0.0
pytest>=7.0.0,<8.0.0
httpx>=0.24.0,<0.25.0  # Pour TestClient dans les tests
python-multipart>=0.0.6,<0.0.7  # Pour le support des formulaires
pydantic[email]>=2.0.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
email-validator>=2.1.0,<3.0.0
requests>=2.31.0,<3.0.0  # Pour les tests
pytest-asyncio>=0.21.0,<0.22.0  # Pour les tests asynchrones
